"","ao_hechos","mes_hechos","fecha_hechos","hora_hechos","ao_inicio","mes_inicio","fecha_inicio","hora_inicio","delito","fiscalia","agencia","unidad_investigacion","categoria_delito","competencia","alcaldia_hechos","municipio_hechos","colonia_datos","fgj_colonia_registro","longitud","latitud"
"231898",2023,"Febrero",2023-02-25,"12:40:00",2023,"Febrero","2023-02-25","13:21:48","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","VC-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"10 DE MAYO","10 DE MAYO",-99.1188668803814,19.4336389603762
"231899",2023,"Febrero",2023-02-24,"16:00:00",2023,"Febrero","2023-02-25","14:03:04","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MAGDALENA CONTRERAS","UAT-MC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","LA MAGDALENA CONTRERAS",NA,"LA CRUZ","LA CRUZ",-99.234066190137,19.3097674557867
"231900",2023,"Febrero",2023-02-23,"20:30:00",2023,"Febrero","2023-02-25","14:08:34","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"TLAPECHICO","ZEDEC SANTA FE",-99.2459068401824,19.3773905505524
"231901",2023,"Enero",2023-01-20,"22:00:00",2023,"Febrero","2023-02-25","14:42:24","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"XOCO","XOCO",-99.1648441403335,19.3626315208637
"231903",2023,"Febrero",2023-02-25,"14:30:00",2023,"Febrero","2023-02-25","15:06:36","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","VC-3","UI-2CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MOCTEZUMA 2A SECCION I","MOCTEZUMA 2A SECCIÃN",-99.0967829298548,19.4390523297389
"231904",2023,"Febrero",2023-02-25,"14:25:00",2023,"Febrero","2023-02-25","15:37:51","ROBO DE VEHICULO DE SERVICIO PÃBLICO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARTHA ACATITLA_(PBLO)","SANTA MARTHA ACATITLA",-99.0002509703168,19.360464927201
"231905",2023,"Febrero",2023-02-24,"14:09:00",2023,"Febrero","2023-02-25","15:49:30","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-1","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"NONOALCO-TLATELOLCO (U HAB) I","NONOALCO TLATELOLCO",-99.1481278804512,19.4567430722048
"231906",2023,"Febrero",2023-02-25,"11:40:00",2023,"Febrero","2023-02-25","16:19:22","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"LA JOYA","LA JOYA",-99.1074197695694,19.4576797612399
"231907",2023,"Febrero",2023-02-25,"00:15:00",2023,"Febrero","2023-02-25","16:19:43","ROBO A TRANSEUNTE A BORDO DE TAXI PÃBLICO Y PRIVADO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-5","UI-2SD","ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"TABACALERA","TABACALERA",-99.1547682504051,19.4337426694619
"231908",2023,"Febrero",2023-02-24,"18:20:00",2023,"Febrero","2023-02-25","17:04:07","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"2A AMPLIACION SANTIAGO ACAHUALTEPEC II","2A. AMPLIACIÃN SANTIAGO ACAHUALTEPEC",-99.0095346703301,19.343056275995
"231909",2023,"Febrero",2023-02-25,"16:00:00",2023,"Febrero","2023-02-25","17:13:35","ROBO A TRANSEUNTE SALIENDO DEL CAJERO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-2","UI-2CD","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO IV","CENTRO",-99.1400667904638,19.4327928931016
"231910",2023,"Febrero",2023-02-20,"13:15:00",2023,"Febrero","2023-02-25","17:37:12","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"LETRAN VALLE","LETRÃN VALLE",-99.1580127796629,19.3743270761716
"231911",2023,"Febrero",2023-02-25,"16:45:00",2023,"Febrero","2023-02-25","17:37:51","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"CHINAMPAC DE JUAREZ III","CABEZA DE JUAREZ VII",-99.0529152504476,19.3738943537237
"231912",2023,"Febrero",2023-02-25,"12:00:00",2023,"Febrero","2023-02-25","18:03:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"LOS REYES (PBLO)","LOS CIPRESES",-99.1082502603424,19.3495420809697
"231913",2023,"Febrero",2023-02-23,"21:30:00",2023,"Febrero","2023-02-25","18:18:09","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-2","UI-1SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","NEZAHUALCOYOTL",NA,NA,0,0
"231914",2023,"Febrero",2023-02-24,"20:30:00",2023,"Febrero","2023-02-25","19:09:06","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-2SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"RICARDO FLORES MAGON (AMPL)","AMPLIACIÃN RICARDO FLORES MAGÃN",-99.0995496499045,19.3554168239022
"231915",2023,"Febrero",2023-02-24,"14:57:00",2023,"Febrero","2023-02-25","19:15:46","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO IV","CENTRO",-99.132299379666,19.432108672648
"231916",2023,"Febrero",2023-02-24,"20:30:00",2023,"Febrero","2023-02-25","20:27:02","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"ADOLFO LOPEZ MATEOS","ADOLFO LÃPEZ MATEOS",-99.0734919898905,19.4179939016144
"231917",2023,"Febrero",2023-02-24,"21:30:00",2023,"Febrero","2023-02-25","20:44:19","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"LA MEXICANA","LA MEXICANA",-99.2317979801675,19.3819389216522
"231918",2023,"Febrero",2023-02-23,"16:22:00",2023,"Febrero","2023-02-25","20:52:13","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"ZONA ESCOLAR II","ZONA ESCOLAR",-99.149167390276,19.543540671033
"231919",2023,"Febrero",2023-02-25,"15:30:00",2023,"Febrero","2023-02-25","21:09:10","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"MIXCOATL","MIXCOATL",-99.0478386699875,19.3236655703653
"231920",2023,"Febrero",2023-02-25,"20:00:00",2023,"Febrero","2023-02-25","21:26:53","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"TACUBA","TACUBA",-99.1896691895558,19.4561167103849
"231921",2023,"Febrero",2023-02-25,"19:37:00",2023,"Febrero","2023-02-25","22:13:59","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","TLH-1","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"LA NOPALERA","LA NOPALERA",-99.0505640200431,19.3006408265309
"231922",2023,"Febrero",2023-02-25,"21:15:00",2023,"Febrero","2023-02-25","22:13:59","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"DEL BOSQUE","VALLE DE MADERO",-99.1438826496698,19.5467839531507
"231923",2023,"Febrero",2023-02-25,"20:30:00",2023,"Febrero","2023-02-25","22:32:57","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"JARDIN BALBUENA III","JARDÃN BALBUENA",-99.1021384102292,19.4091048506851
"231924",2023,"Febrero",2023-02-25,"21:30:00",2023,"Febrero","2023-02-25","22:44:57","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","AZ-2","UI-2CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"CENTRO DE AZCAPOTZALCO","CENTRO DE AZCAPOTZALCO",-99.1857692598992,19.4844466016466
"231925",2023,"Febrero",2023-02-25,"17:40:00",2023,"Febrero","2023-02-25","22:48:04","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"NOCHE BUENA","NOCHEBUENA",-99.1787571599241,19.3801504570019
"231926",2023,"Febrero",2023-02-25,"20:00:00",2023,"Febrero","2023-02-25","23:12:26","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"LINDAVISTA I","LINDAVISTA",-99.1221222295767,19.4902611921784
"231927",2023,"Febrero",2023-02-25,"20:55:00",2023,"Febrero","2023-02-25","23:57:04","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","UAT-AZ-4","UI-2SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"SAN SALVADOR XOCHIMANCA","SAN SALVADOR XOCHIMANCA",-99.1687828295269,19.4575139990456
"231928",2023,"Febrero",2023-02-25,"22:31:00",2023,"Febrero","2023-02-26","00:13:11","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","VC-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"10 DE MAYO","10 DE MAYO",-99.1188749897392,19.4340156725481
"231929",2023,"Febrero",2023-02-25,"23:45:00",2023,"Febrero","2023-02-26","00:24:47","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"VASCO DE QUIROGA","VASCO DE QUIROGA",-99.0916436202223,19.4946124521381
"231930",2023,"Febrero",2023-02-26,"00:15:00",2023,"Febrero","2023-02-26","00:37:28","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN JOSE DE LA ESCALERA","SAN JOSÃ DE LA ESCALERA",-99.1622420396562,19.5273841022109
"231931",2023,"Febrero",2023-02-08,"11:30:00",2023,"Febrero","2023-02-26","01:16:58","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"SANTA MARIA LA RIBERA II","SANTA MARIA LA RIBERA",-99.1563687601306,19.4505900989506
"231932",2023,"Febrero",2023-02-26,"00:20:00",2023,"Febrero","2023-02-26","01:20:23","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"1A AMPLIACION SANTIAGO ACAHUALTEPEC","1RA. AMPLIACIÃN SANTIAGO ACAHUALTEPEC",-99.010232089908,19.3542218210996
"231933",2023,"Febrero",2023-02-26,"01:15:00",2023,"Febrero","2023-02-26","02:55:11","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"PEDREGAL DE STO DOMINGO III","PEDREGAL DE SANTO DOMINGO",-99.1652402600749,19.330554475657
"231934",2023,"Febrero",2023-02-25,"23:45:00",2023,"Febrero","2023-02-26","03:55:03","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","UAT-AZ-4","UI-2SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"SANTIAGO AHUIZOTLA (PBLO)","SANTIAGO AHUIZOTLA",-99.211893980243,19.4769516354032
"231935",2023,"Febrero",2023-02-25,"21:00:00",2023,"Febrero","2023-02-26","04:12:39","ROBO DE VEHICULO DE SERVICIO PÃBLICO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-8","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"DESARROLLO URBANO QUETZALCOATL  III","DESARROLLO URBANO QUETZALCOATL",-99.0369951696049,19.324302497145
"231936",2023,"Febrero",2023-02-25,"21:40:00",2023,"Febrero","2023-02-26","09:35:29","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"SANTA CECILIA","SANTA CECILIA",-99.0065413299478,19.2768420820974
"231937",2023,"Febrero",2023-02-26,"09:00:00",2023,"Febrero","2023-02-26","10:51:53","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"MOCTEZUMA 2A SECCION III","MOCTEZUMA 2A SECCIÃN",-99.1066020697839,19.4341693821212
"231938",2023,"Febrero",2023-02-26,"00:50:00",2023,"Febrero","2023-02-26","11:22:23","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"SELENE 1a SECC","SELENE 1A. SECCION",-98.9991035600625,19.2897463137318
"231939",2023,"Febrero",2023-02-23,"20:30:00",2023,"Febrero","2023-02-26","11:22:29","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"VERTIZ NARVARTE","VERTIZ NARVARTE",-99.1536110502538,19.3787974619872
"231940",2023,"Febrero",2023-02-26,"10:00:00",2023,"Febrero","2023-02-26","11:30:35","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"OLIVAR DEL CONDE 2DA SECCION II","COLINA DEL SUR",-99.2227354202311,19.3688051823236
"231941",2023,"Febrero",2023-02-24,"15:50:00",2023,"Febrero","2023-02-26","11:36:03","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"JOSE MA MORELOS Y PAVON (U HAB)","JOSÃ MARIA MORELOS Y PAVÃN",-99.0265158499706,19.3744240893452
"231942",2023,"Febrero",2023-02-26,"05:00:00",2023,"Febrero","2023-02-26","12:00:32","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"ARAGON INGUARAN","ARAGÃN INGUARÃN",-99.1073561301764,19.4711289379648
"231943",2023,"Febrero",2023-02-24,"18:30:00",2023,"Febrero","2023-02-26","12:10:54","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-3SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"DR ALFONSO ORTIZ TIRADO","CENTRAL DE ABASTO",-99.0786230601087,19.3825768470008
"231944",2023,"Febrero",2023-02-25,"03:15:00",2023,"Febrero","2023-02-26","13:26:13","ROBO A TRANSEUNTE A BORDO DE TAXI PÃBLICO Y PRIVADO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN DE DELITOS SEXUALES","FDS-6","FDS-6-03","ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"SAN SIMON TOLNAHUAC","SAN SIMÃN TOLNAHUAC",-99.1418141101212,19.4642865537373
"231945",2023,"Febrero",2023-02-26,"02:30:00",2023,"Febrero","2023-02-26","13:35:57","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"DEPORTIVA PENSIL","PANTEON FRANCES",-99.2031492099303,19.4505142325256
"231946",2023,"Febrero",2023-02-26,"12:50:00",2023,"Febrero","2023-02-26","13:42:23","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","GAM-4","UI-3CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"CTM EL RISCO (U HAB)","C.T.M. EL RISCO",-99.0996830897704,19.5092503062661
"231947",2023,"Febrero",2023-02-26,"01:30:00",2023,"Febrero","2023-02-26","13:43:23","ROBO A TRANSEUNTE A BORDO DE TAXI PÃBLICO Y PRIVADO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO A PASAJERO A BORDO DE TAXI CON VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"GRANJAS MEXICO II","GRANJAS MÃXICO",-99.0948450596345,19.3976358515576
"231948",2023,"Febrero",2023-02-25,"20:00:00",2023,"Febrero","2023-02-26","14:08:18","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"EJTO CONSTITUCIONALISTA","UNIDAD EJÃRCITO CONSTITUCIONALISTA",-99.0550464400102,19.3829577731952
"231949",2023,"Febrero",2023-02-26,"04:00:00",2023,"Febrero","2023-02-26","14:14:32","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","UAT-AZ-4","UI-3SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"CENTRO DE AZCAPOTZALCO","CENTRO DE AZCAPOTZALCO",-99.1874679895566,19.4823132809219
"231950",2023,"Febrero",2023-02-26,"02:00:00",2023,"Febrero","2023-02-26","14:51:13","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-4","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"GRANJAS MODERNAS-SAN JUAN DE ARAGON (AMPL)","GRANJAS MODERNAS",-99.1016894301799,19.4711162555276
"231951",2023,"Febrero",2023-02-26,"12:30:00",2023,"Febrero","2023-02-26","15:29:55","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"GRANJAS MEXICO II","GRANJAS MÃXICO",-99.0859830399557,19.4076437069138
"231952",2023,"Febrero",2023-02-26,"14:35:00",2023,"Febrero","2023-02-26","15:30:12","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","MH-5","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"POLANCO REFORMA (POLANCO)","POLANCO",-99.1922770997902,19.4316818436369
"231953",2023,"Febrero",2023-02-26,"11:00:00",2023,"Febrero","2023-02-26","15:48:32","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MAGDALENA CONTRERAS","UAT-MC-1","3 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","LA MAGDALENA CONTRERAS",NA,"SAN BERNABE OCOTEPEC (PBLO)","SAN BERNABÃ OCOTEPEC",-99.2573260402832,19.3131457734296
"231954",2023,"Febrero",2023-02-24,"13:30:00",2023,"Febrero","2023-02-26","16:07:11","ROBO A REPARTIDOR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"PANTITLAN V","AGRÃCOLA PANTITLAN",-99.0576422804727,19.4073070794038
